Log file open, 04/07/23 13:25:05
[2023.04.07-21.08.48:509][640]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-21.08.48:546][640]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-21.08.48:548][640]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-21.08.48:548][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-21.08.48:550][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-21.08.48:552][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-21.08.48:559][640]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-21.08.48:559][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.07-21.08.48:560][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.07-21.08.48:565][640]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-21.08.48:565][640]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-21.08.48:566][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.07-21.08.48:665][641]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.07-21.08.52:237][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.07-21.08.53:750][ 61]LogSlate: Window 'Save Content' being destroyed
[2023.04.07-21.08.53:758][ 61]LogStall: Shutdown...
[2023.04.07-21.08.53:760][ 61]LogStall: Shutdown complete.
[2023.04.07-21.09.03:467][ 61]LogSlate: Window 'VR_LR - Unreal Editor' being destroyed
[2023.04.07-21.09.03:608][ 62]Cmd: QUIT_EDITOR
[2023.04.07-21.09.03:608][ 62]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.07-21.09.03:631][ 62]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.07-21.09.03:631][ 62]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.07-21.09.03:631][ 62]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.07-21.09.03:632][ 62]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-21.09.03:635][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-21.09.03:635][ 62]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.07-21.09.03:635][ 62]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.07-21.09.04:213][ 62]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.07-21.09.04:213][ 62]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.07-21.09.04:213][ 62]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.04.07-21.09.04:218][ 62]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-21.09.04:218][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.07-21.09.04:219][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.07-21.09.04:227][ 62]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.07-21.09.04:252][ 62]LogExit: Preparing to exit.
[2023.04.07-21.09.04:263][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-21.09.05:128][ 62]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-21.09.05:148][ 62]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.07-21.09.07:715][ 62]LogExit: Editor shut down
[2023.04.07-21.09.07:716][ 62]LogExit: Transaction tracking system shut down
[2023.04.07-21.09.07:754][ 62]LogExit: Object subsystem successfully closed.
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: ================================================
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Total job queries 943, among them cache hits 89 (9.44%)
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Tracking 854 distinct input hashes that result in 479 distinct outputs (56.09%)
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: RAM used: 8.00 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.49%
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Shaders Compiled: 323
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Jobs assigned 323, completed 323 (100.00%)
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Average time worker was idle: 149.66 s
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Time job spent in pending queue: average 4.42 s, longest 26.32 s
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 7.38 s
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Job life time (pending + execution): average 5.91 s, max 28.46
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 133.71 s
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Jobs were issued in 323 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Total thread time: 387.09 s
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Total thread preprocess time: 10.03 s
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Percentage time preprocessing: 2.59%
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Effective parallelization: 2.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 3.24 sec, max 3.39 sec, min 3.03 sec)
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 3.17 sec, max 3.23 sec, min 3.06 sec)
[2023.04.07-21.09.07:758][ 62]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    5 times, average 3.15 sec, max 3.20 sec, min 3.04 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 3.14 sec, max 3.33 sec, min 2.90 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 3.14 sec, max 3.25 sec, min 2.98 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 12.96% of total time (compiled   23 times, average 2.18 sec, max 2.50 sec, min 0.93 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.27% of total time (compiled   55 times, average 0.86 sec, max 3.43 sec, min 0.43 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.67% of total time (compiled   72 times, average 0.57 sec, max 0.70 sec, min 0.45 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.02% of total time (compiled    9 times, average 2.16 sec, max 2.36 sec, min 0.95 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.87% of total time (compiled    6 times, average 3.14 sec, max 3.33 sec, min 2.90 sec)
[2023.04.07-21.09.07:759][ 62]LogShaderCompilers: Display: ================================================
[2023.04.07-21.09.07:789][ 62]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.07-21.09.07:800][ 62]LogVirtualization: UE::Virtualization was shutdown
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1011)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module TextureEditor (1003)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module OpenXRInput (955)
[2023.04.07-21.09.07:815][ 62]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.04.07-21.09.07:815][ 62]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.04.07-21.09.07:816][ 62]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.04.07-21.09.07:816][ 62]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.04.07-21.09.07:816][ 62]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.04.07-21.09.07:816][ 62]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.04.07-21.09.07:816][ 62]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
