Log file open, 04/07/23 12:35:54
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: 
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: Stack: 
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd3f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd422d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff8d161eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff8ccfaa950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff8cda2d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f862852c UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f864287d UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f864296a UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f8645680 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f86571b4 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f865a516 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff922507614 KERNEL32.DLL!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: [Callstack] 0x00007ff9242c26a1 ntdll.dll!UnknownFunction []
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: 
[2023.04.07-18.52.41:120][849]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.07-18.52.46:670][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5326ms] waiting for h/w. InstanceID=1
[2023.04.07-18.52.46:670][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5316ms] waiting for h/w. InstanceID=5
[2023.04.07-18.52.46:731][849]LogStats:                    SendNewReport -  5.611 s
[2023.04.07-18.52.46:732][849]LogStats:             FDebug::EnsureFailed -  5.674 s
[2023.04.07-18.52.46:732][849]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.07-18.52.52:099][849]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.009 s
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: 
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: Stack: 
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd3d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd2e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd3fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd422d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff8d161eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff8ccfaa950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff8cda2d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f862852c UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f864287d UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f864296a UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f8645680 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f86571b4 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f865a516 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff922507614 KERNEL32.DLL!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: [Callstack] 0x00007ff9242c26a1 ntdll.dll!UnknownFunction []
[2023.04.07-18.52.52:099][849]LogOutputDevice: Error: 
[2023.04.07-18.52.54:784][849]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.07-18.53.18:006][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8741ms] waiting for h/w. InstanceID=1
[2023.04.07-18.53.18:006][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8742ms] waiting for h/w. InstanceID=5
[2023.04.07-18.53.18:045][849]LogStats:                    SendNewReport - 23.262 s
[2023.04.07-18.53.18:045][849]LogStats:             FDebug::EnsureFailed - 31.314 s
[2023.04.07-18.53.18:045][849]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.07-18.53.18:083][849]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.009 s
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: 
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: Stack: 
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd3d13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd2e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd3fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff8bbd422d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff8d161eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff8ccfaa950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff8cda2d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f862852c UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f864287d UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f864296a UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f8645680 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f86571b4 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff7f865a516 UnrealEditor.exe!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff922507614 KERNEL32.DLL!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: [Callstack] 0x00007ff9242c26a1 ntdll.dll!UnknownFunction []
[2023.04.07-18.53.18:083][849]LogOutputDevice: Error: 
[2023.04.07-18.53.18:111][849]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.07-18.53.30:872][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6128ms] waiting for h/w. InstanceID=1
[2023.04.07-18.53.30:872][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6128ms] waiting for h/w. InstanceID=5
[2023.04.07-18.53.30:921][849]LogStats:                    SendNewReport - 12.810 s
[2023.04.07-18.53.30:921][849]LogStats:             FDebug::EnsureFailed - 12.875 s
[2023.04.07-18.53.30:951][849]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.04.07-18.53.30:959][849]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11048
[2023.04.07-18.53.30:959][849]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11432
[2023.04.07-18.53.31:959][849]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2023.04.07-18.53.32:959][849]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.04.07-18.53.32:959][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.53.32:959][849]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.53.33:012][849]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-18.53.33:016][849]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{efd002f2-4abe-42bf-ba1c-74f1b5955bc3}, Name=DELL S2721DGF (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=5, DurationMS=13.59
[2023.04.07-18.53.33:016][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.07-18.53.33:017][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.07-18.53.33:017][849]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.53.33:018][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.53.33:019][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.53.33:022][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.53.33:028][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-18.53.33:029][849]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-18.53.33:029][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.07-18.53.33:030][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.07-18.53.33:034][849]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-18.53.33:034][849]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-18.53.33:035][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.07-18.53.35:959][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.07-18.53.40:960][849]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.07-18.53.41:610][850]Cmd: SELECT NONE
[2023.04.07-18.53.41:611][850]Cmd: SELECT NONE
[2023.04.07-18.53.41:613][850]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.07-18.53.41:642][850]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{efd002f2-4abe-42bf-ba1c-74f1b5955bc3}, Name=DELL S2721DGF (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=13.61
[2023.04.07-18.53.41:642][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-18.53.41:643][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-18.53.41:656][851]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11048
[2023.04.07-18.53.41:676][852]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{efd002f2-4abe-42bf-ba1c-74f1b5955bc3}, Name=DELL S2721DGF (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=10.80
[2023.04.07-18.53.41:676][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-18.53.41:677][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-18.54.34:918][217]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-18.54.34:972][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.54.34:972][217]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 6:54:34 AM)
[2023.04.07-18.54.34:972][217]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.54.34:975][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003282s)
[2023.04.07-18.54.34:975][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003307s)
[2023.04.07-18.54.34:976][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.54.34:976][217]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-18.54.34:976][217]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.04.07-18.54.34:983][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.07-18.54.34:984][217]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.07-18.54.34:984][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.54.34:984][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.54.34:984][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.54.34:984][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.54.34:984][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-18.54.34:984][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.54.34:984][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-18.54.34:984][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.54.34:985][217]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-18.54.34:985][217]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-18.54.34:985][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.54.34:986][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.54.35:003][217]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-18.54.35:004][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.54.35:004][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.54.35:004][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.54.35:004][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.07-18.54.35:004][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.07-18.54.35:005][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.07-18.54.35:005][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.07-18.54.35:005][217]LogInit: FAudioDevice initialized.
[2023.04.07-18.54.35:005][217]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.07-18.54.35:023][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.54.35:217][217]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-18.54.35:222][217]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-12.54.35
[2023.04.07-18.54.35:222][217]LogWorld: Bringing up level for play took: 0.004613
[2023.04.07-18.54.35:224][217]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.07-18.54.35:226][217]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-18.54.35:227][217]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-18.54.35:227][217]Cmd: vr.PixelDensity 1.0
[2023.04.07-18.54.35:227][217]vr.PixelDensity = "1"
[2023.04.07-18.54.35:229][217]PIE: Server logged in
[2023.04.07-18.54.35:230][217]PIE: Play in editor total start time 0.259 seconds.
[2023.04.07-18.54.35:233][217]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-18.54.35:237][217]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-18.54.35:247][217]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.07-18.54.35:281][217]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.017 s
[2023.04.07-18.54.35:281][217]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.07-18.54.35:281][217]LogOutputDevice: Error: 
[2023.04.07-18.54.35:281][217]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 165] 
